Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ISVOID
    NOT
    OR

Grammar

Rule 0     S' -> program
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 117
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 106

    (32) dispatch_expr -> expr DOT OBJECTID LPAREN . expr_list RPAREN
    (46) expr_list -> . expr_list COMMA expr
    (47) expr_list -> . expr
    (48) expr_list -> . empty
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (59) empty -> .
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 82
    expr_list                      shift and go to state 118
    empty                          shift and go to state 83
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 107

    (33) dispatch_expr -> expr AT TYPEID DOT . OBJECTID LPAREN expr_list RPAREN

    OBJECTID        shift and go to state 119


state 108

    (35) if_expr -> IF expr THEN expr . ELSE expr FI
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    ELSE            shift and go to state 120
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69


state 109

    (36) while_expr -> WHILE expr LOOP expr . POOL
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    POOL            shift and go to state 121
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69


state 110

    (49) expr_list_semi -> expr_list_semi expr SEMI .

    RBRACE          reduce using rule 49 (expr_list_semi -> expr_list_semi expr SEMI .)
    BOOL_CONST      reduce using rule 49 (expr_list_semi -> expr_list_semi expr SEMI .)
    INT_CONST       reduce using rule 49 (expr_list_semi -> expr_list_semi expr SEMI .)
    STR_CONST       reduce using rule 49 (expr_list_semi -> expr_list_semi expr SEMI .)
    OBJECTID        reduce using rule 49 (expr_list_semi -> expr_list_semi expr SEMI .)
    NEW             reduce using rule 49 (expr_list_semi -> expr_list_semi expr SEMI .)
    IF              reduce using rule 49 (expr_list_semi -> expr_list_semi expr SEMI .)
    WHILE           reduce using rule 49 (expr_list_semi -> expr_list_semi expr SEMI .)
    LBRACE          reduce using rule 49 (expr_list_semi -> expr_list_semi expr SEMI .)
    LET             reduce using rule 49 (expr_list_semi -> expr_list_semi expr SEMI .)
    CASE            reduce using rule 49 (expr_list_semi -> expr_list_semi expr SEMI .)
    LPAREN          reduce using rule 49 (expr_list_semi -> expr_list_semi expr SEMI .)


state 111

    (38) let_expr -> LET let_list IN expr .
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    SEMI            reduce using rule 38 (let_expr -> LET let_list IN expr .)
    RPAREN          reduce using rule 38 (let_expr -> LET let_list IN expr .)
    THEN            reduce using rule 38 (let_expr -> LET let_list IN expr .)
    LOOP            reduce using rule 38 (let_expr -> LET let_list IN expr .)
    OF              reduce using rule 38 (let_expr -> LET let_list IN expr .)
    COMMA           reduce using rule 38 (let_expr -> LET let_list IN expr .)
    RBRACE          reduce using rule 38 (let_expr -> LET let_list IN expr .)
    ELSE            reduce using rule 38 (let_expr -> LET let_list IN expr .)
    POOL            reduce using rule 38 (let_expr -> LET let_list IN expr .)
    FI              reduce using rule 38 (let_expr -> LET let_list IN expr .)
    IN              reduce using rule 38 (let_expr -> LET let_list IN expr .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69

  ! DOT             [ reduce using rule 38 (let_expr -> LET let_list IN expr .) ]
  ! AT              [ reduce using rule 38 (let_expr -> LET let_list IN expr .) ]
  ! PLUS            [ reduce using rule 38 (let_expr -> LET let_list IN expr .) ]
  ! MINUS           [ reduce using rule 38 (let_expr -> LET let_list IN expr .) ]
  ! MULT            [ reduce using rule 38 (let_expr -> LET let_list IN expr .) ]
  ! DIV             [ reduce using rule 38 (let_expr -> LET let_list IN expr .) ]
  ! LT              [ reduce using rule 38 (let_expr -> LET let_list IN expr .) ]
  ! LE              [ reduce using rule 38 (let_expr -> LET let_list IN expr .) ]
  ! EQ              [ reduce using rule 38 (let_expr -> LET let_list IN expr .) ]


state 112

    (39) let_list -> let_list COMMA OBJECTID . COLON TYPEID
    (40) let_list -> let_list COMMA OBJECTID . COLON TYPEID ASSIGN expr

    COLON           shift and go to state 122


state 113

    (41) let_list -> OBJECTID COLON TYPEID .
    (42) let_list -> OBJECTID COLON TYPEID . ASSIGN expr

    IN              reduce using rule 41 (let_list -> OBJECTID COLON TYPEID .)
    COMMA           reduce using rule 41 (let_list -> OBJECTID COLON TYPEID .)
    ASSIGN          shift and go to state 123


state 114

    (43) case_expr -> CASE expr OF case_list . ESAC
    (44) case_list -> case_list . OBJECTID COLON TYPEID DARROW expr SEMI

    ESAC            shift and go to state 124
    OBJECTID        shift and go to state 125


state 115

    (45) case_list -> OBJECTID . COLON TYPEID DARROW expr SEMI

    COLON           shift and go to state 126


state 116

    (8) feature -> OBJECTID LPAREN formal_list RPAREN COLON TYPEID LBRACE expr RBRACE .

    SEMI            reduce using rule 8 (feature -> OBJECTID LPAREN formal_list RPAREN COLON TYPEID LBRACE expr RBRACE .)


state 117

    (46) expr_list -> expr_list COMMA expr .
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    RPAREN          reduce using rule 46 (expr_list -> expr_list COMMA expr .)
    COMMA           reduce using rule 46 (expr_list -> expr_list COMMA expr .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69


state 118

    (32) dispatch_expr -> expr DOT OBJECTID LPAREN expr_list . RPAREN
    (46) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 105


state 119

    (33) dispatch_expr -> expr AT TYPEID DOT OBJECTID . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 128


state 120

    (35) if_expr -> IF expr THEN expr ELSE . expr FI
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 129
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 121

    (36) while_expr -> WHILE expr LOOP expr POOL .

    DOT             reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    AT              reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    PLUS            reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    MINUS           reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    MULT            reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    DIV             reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    LT              reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    LE              reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    EQ              reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    SEMI            reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    RPAREN          reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    THEN            reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    LOOP            reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    OF              reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    COMMA           reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    RBRACE          reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    ELSE            reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    POOL            reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    FI              reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)
    IN              reduce using rule 36 (while_expr -> WHILE expr LOOP expr POOL .)


state 122

    (39) let_list -> let_list COMMA OBJECTID COLON . TYPEID
    (40) let_list -> let_list COMMA OBJECTID COLON . TYPEID ASSIGN expr

    TYPEID          shift and go to state 130


state 123

    (42) let_list -> OBJECTID COLON TYPEID ASSIGN . expr
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 131
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 124

    (43) case_expr -> CASE expr OF case_list ESAC .

    DOT             reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    AT              reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    PLUS            reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    MINUS           reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    MULT            reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    DIV             reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    LT              reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    LE              reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    EQ              reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    SEMI            reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    RPAREN          reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    THEN            reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    LOOP            reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    OF              reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    COMMA           reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    RBRACE          reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    ELSE            reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    POOL            reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    FI              reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)
    IN              reduce using rule 43 (case_expr -> CASE expr OF case_list ESAC .)


state 125

    (44) case_list -> case_list OBJECTID . COLON TYPEID DARROW expr SEMI

    COLON           shift and go to state 132


state 126

    (45) case_list -> OBJECTID COLON . TYPEID DARROW expr SEMI

    TYPEID          shift and go to state 133


state 127

    (32) dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .

    DOT             reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    AT              reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    PLUS            reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    MULT            reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    DIV             reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    LT              reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    LE              reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    EQ              reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    SEMI            reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    THEN            reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    LOOP            reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    OF              reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    RBRACE          reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    POOL            reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    FI              reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)
    IN              reduce using rule 32 (dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN .)


state 128

    (33) dispatch_expr -> expr AT TYPEID DOT OBJECTID LPAREN . expr_list RPAREN
    (46) expr_list -> . expr_list COMMA expr
    (47) expr_list -> . expr
    (48) expr_list -> . empty
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (59) empty -> .
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 82
    expr_list                      shift and go to state 134
    empty                          shift and go to state 83
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 129

    (35) if_expr -> IF expr THEN expr ELSE expr . FI
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    FI              shift and go to state 135
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69


state 130

    (39) let_list -> let_list COMMA OBJECTID COLON TYPEID .
    (40) let_list -> let_list COMMA OBJECTID COLON TYPEID . ASSIGN expr

    IN              reduce using rule 39 (let_list -> let_list COMMA OBJECTID COLON TYPEID .)
    COMMA           reduce using rule 39 (let_list -> let_list COMMA OBJECTID COLON TYPEID .)
    ASSIGN          shift and go to state 136


state 131

    (42) let_list -> OBJECTID COLON TYPEID ASSIGN expr .
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    IN              reduce using rule 42 (let_list -> OBJECTID COLON TYPEID ASSIGN expr .)
    COMMA           reduce using rule 42 (let_list -> OBJECTID COLON TYPEID ASSIGN expr .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69


state 132

    (44) case_list -> case_list OBJECTID COLON . TYPEID DARROW expr SEMI

    TYPEID          shift and go to state 137


state 133

    (45) case_list -> OBJECTID COLON TYPEID . DARROW expr SEMI

    DARROW          shift and go to state 138


state 134

    (33) dispatch_expr -> expr AT TYPEID DOT OBJECTID LPAREN expr_list . RPAREN
    (46) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 105


state 135

    (35) if_expr -> IF expr THEN expr ELSE expr FI .

    DOT             reduce using rule 35 (if_expr -> IF expr THEN expr ELSE expr FI .)
    AT              reduce using rule 35 (if_expr -> IF expr THEN expr ELSE expr FI .)
